Time,Temperature(¡C),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
3:15:00,37,0.1138,0.1143,0.1194,0.1115,0.1121,0.111,0.1156,0.118,0.1117,0.1167,0.1166,0.1103,0.1079,0.354,0.3679,0.3676,0.3492,0.3577,0.3604,0.1332,0.1108,0.1157,0.1196,0.1117,0.1134,0.3586,0.3613,0.3468,0.3408,0.3579,0.3451,0.1222,0.1092,0.1115,0.1095,0.1096,0.1168,0.344,0.3554,0.3545,0.3527,0.358,0.3426,0.1323,0.1089,0.1207,0.1163,0.1208,0.1203,0.3508,0.3557,0.3534,0.3488,0.3622,0.3705,0.1248,0.1145,0.1141,0.1119,0.1182,0.108,0.3588,0.3568,0.3518,0.3617,0.3561,0.3613,0.1212,0.1127,0.115,0.1193,0.1111,0.1187,0.3647,0.3726,0.3541,0.3519,0.3582,0.3598,0.1205,0.1142,0.1213,0.1162,0.1173,0.1193,0.1174,0.1175,0.1221,0.1148,0.1134,0.113,0.1212,0.1183,0.117,0.1198,0.1093
3:30:00,37,0.1137,0.1144,0.1192,0.1115,0.1121,0.1111,0.1155,0.1181,0.1118,0.1167,0.1166,0.1104,0.1078,0.3695,0.3818,0.3825,0.369,0.3721,0.3708,0.1333,0.1109,0.1158,0.1196,0.1117,0.1134,0.3745,0.3776,0.3606,0.3651,0.3782,0.3661,0.1222,0.1092,0.1114,0.1094,0.1096,0.1168,0.36,0.3718,0.3688,0.3639,0.3733,0.3593,0.1323,0.1089,0.1208,0.1162,0.1208,0.1203,0.3675,0.3736,0.3679,0.3653,0.3834,0.3822,0.1247,0.1145,0.1141,0.1119,0.1182,0.108,0.3745,0.3738,0.3654,0.3781,0.3721,0.3765,0.121,0.1127,0.115,0.1194,0.111,0.1187,0.3805,0.3892,0.3668,0.3695,0.3782,0.3743,0.1205,0.1141,0.1214,0.1162,0.1172,0.1194,0.1174,0.1173,0.1219,0.1147,0.1134,0.1129,0.1212,0.1183,0.1169,0.1197,0.1093
3:45:00,37,0.1137,0.1142,0.1192,0.1113,0.1119,0.1109,0.1155,0.1181,0.1117,0.1166,0.1166,0.1103,0.1078,0.377,0.3909,0.3896,0.3823,0.3792,0.3867,0.1329,0.1109,0.1157,0.1196,0.1117,0.1134,0.3823,0.388,0.369,0.3742,0.3832,0.3824,0.1221,0.1092,0.1114,0.1094,0.1096,0.1167,0.3678,0.3808,0.3754,0.379,0.3917,0.3719,0.1322,0.1088,0.1206,0.1161,0.1207,0.1202,0.3762,0.3824,0.3761,0.3791,0.3879,0.3907,0.1246,0.1145,0.1141,0.112,0.1181,0.1079,0.3841,0.3831,0.3732,0.3908,0.3884,0.3898,0.1209,0.1127,0.115,0.1193,0.1111,0.1186,0.3892,0.3995,0.3754,0.3869,0.3919,0.3875,0.1206,0.1141,0.1213,0.1163,0.1174,0.1193,0.1173,0.1173,0.122,0.1148,0.1133,0.1128,0.1211,0.1183,0.1169,0.1197,0.1092
4:00:00,37,0.1137,0.1143,0.1191,0.1114,0.1119,0.1109,0.1155,0.118,0.1118,0.1166,0.1165,0.1104,0.1077,0.3819,0.3952,0.3947,0.3898,0.3916,0.3922,0.133,0.1108,0.1158,0.1196,0.1116,0.1133,0.3875,0.3936,0.3732,0.3827,0.3948,0.3846,0.1221,0.1091,0.1114,0.1094,0.1096,0.1167,0.3734,0.3858,0.3803,0.3863,0.3963,0.3795,0.1321,0.1089,0.1206,0.1161,0.1206,0.1202,0.3811,0.3868,0.3808,0.386,0.3978,0.397,0.1246,0.1144,0.114,0.1119,0.1182,0.1079,0.3875,0.3886,0.3784,0.3991,0.397,0.3971,0.1208,0.1126,0.115,0.1193,0.1109,0.1187,0.3939,0.4047,0.3815,0.3941,0.4003,0.3941,0.1208,0.1141,0.1213,0.1161,0.1173,0.1193,0.1173,0.1172,0.1219,0.1145,0.1132,0.1128,0.1211,0.1182,0.1168,0.1197,0.1092
4:15:00,37,0.1138,0.1141,0.1191,0.1112,0.1118,0.1109,0.1155,0.118,0.1117,0.1166,0.1165,0.1103,0.1078,0.3853,0.3985,0.398,0.3931,0.3967,0.3974,0.1328,0.1109,0.1158,0.1196,0.1117,0.1133,0.3915,0.397,0.3785,0.3866,0.399,0.3892,0.122,0.1091,0.1113,0.1093,0.1096,0.1168,0.3765,0.3895,0.3839,0.3908,0.4018,0.3851,0.1321,0.109,0.1206,0.1162,0.1208,0.1202,0.3841,0.3903,0.3856,0.392,0.4028,0.4014,0.1245,0.1145,0.114,0.1119,0.1181,0.1079,0.391,0.392,0.3828,0.4026,0.4022,0.403,0.1208,0.1126,0.1149,0.1193,0.1111,0.1187,0.3975,0.4073,0.3851,0.3985,0.407,0.3996,0.121,0.1141,0.1212,0.1162,0.1175,0.1192,0.1173,0.1173,0.1219,0.1146,0.1132,0.1128,0.1211,0.1182,0.1169,0.1198,0.1092
4:30:00,37,0.1137,0.1143,0.1191,0.1113,0.112,0.1109,0.1155,0.118,0.1117,0.1166,0.1165,0.1103,0.1077,0.3871,0.4007,0.4013,0.3949,0.3979,0.401,0.1328,0.1109,0.1158,0.1196,0.1115,0.1133,0.3934,0.3991,0.3805,0.3909,0.4016,0.3926,0.122,0.1092,0.1114,0.1094,0.1096,0.1167,0.3783,0.392,0.3875,0.3937,0.4035,0.3884,0.1319,0.1089,0.1207,0.1161,0.1207,0.1201,0.3861,0.3919,0.3883,0.3937,0.4052,0.4044,0.1244,0.1145,0.114,0.1119,0.1181,0.1079,0.3924,0.3936,0.3862,0.405,0.4041,0.4052,0.1207,0.1127,0.115,0.1194,0.1109,0.1186,0.3995,0.4091,0.3881,0.4067,0.4083,0.4022,0.1211,0.1141,0.1214,0.1162,0.1174,0.1193,0.1172,0.1172,0.1218,0.1145,0.1133,0.1128,0.1211,0.1182,0.1168,0.1198,0.1092
4:45:00,37,0.1137,0.1141,0.1191,0.1112,0.1118,0.1109,0.1155,0.1179,0.1116,0.1166,0.1164,0.1103,0.1078,0.3884,0.402,0.4038,0.3979,0.4011,0.4044,0.1325,0.1108,0.1156,0.1195,0.1116,0.1133,0.3944,0.4009,0.3838,0.3923,0.4052,0.3949,0.1229,0.1092,0.1114,0.1094,0.1096,0.1167,0.3803,0.3931,0.3905,0.3944,0.406,0.3906,0.1319,0.1089,0.1204,0.1161,0.1207,0.1201,0.3876,0.3936,0.3913,0.3958,0.4063,0.4061,0.1243,0.1145,0.114,0.1119,0.1181,0.1079,0.3937,0.3953,0.3893,0.4056,0.4038,0.4068,0.1207,0.1125,0.1149,0.1193,0.1111,0.1186,0.4001,0.4097,0.3911,0.4022,0.4095,0.4045,0.121,0.1141,0.1212,0.1162,0.1174,0.1192,0.1172,0.1172,0.1219,0.1146,0.1132,0.1128,0.121,0.1182,0.1168,0.1197,0.1092
5:00:00,37,0.1137,0.1142,0.119,0.1113,0.1119,0.1109,0.1155,0.118,0.1117,0.1165,0.1165,0.1103,0.1077,0.389,0.4028,0.4062,0.3976,0.4026,0.405,0.1327,0.1108,0.1157,0.1195,0.1116,0.1133,0.3954,0.4016,0.3866,0.3917,0.4049,0.3961,0.1229,0.1091,0.1115,0.1094,0.1095,0.1167,0.3815,0.3944,0.3939,0.3948,0.4059,0.3922,0.132,0.109,0.1206,0.1161,0.1207,0.1201,0.3887,0.3956,0.3939,0.3943,0.4072,0.4079,0.1243,0.1144,0.1139,0.1118,0.118,0.1079,0.3944,0.397,0.392,0.4057,0.4055,0.4102,0.1207,0.1127,0.1149,0.1193,0.1109,0.1186,0.401,0.4108,0.3932,0.4015,0.4101,0.4062,0.121,0.114,0.1213,0.1162,0.1173,0.1192,0.1172,0.1172,0.1219,0.1146,0.1132,0.1127,0.1211,0.1182,0.1168,0.1199,0.1093
5:15:00,37,0.1137,0.1141,0.1189,0.1111,0.1118,0.1109,0.1154,0.1179,0.1117,0.1165,0.1164,0.1102,0.1078,0.3903,0.4049,0.4082,0.3984,0.4028,0.4061,0.1324,0.1108,0.1156,0.1194,0.1116,0.1133,0.3967,0.4032,0.3893,0.3939,0.4043,0.397,0.1228,0.1092,0.1114,0.1094,0.1096,0.1166,0.3825,0.3964,0.3962,0.3979,0.4081,0.3932,0.132,0.109,0.1205,0.1161,0.1207,0.1201,0.39,0.3975,0.3969,0.3959,0.4073,0.4106,0.1242,0.1145,0.114,0.1119,0.1181,0.1079,0.3964,0.3979,0.3956,0.418,0.4041,0.4108,0.1206,0.1126,0.1149,0.1193,0.111,0.1187,0.4025,0.4121,0.3962,0.4051,0.4098,0.408,0.1209,0.1141,0.1211,0.1162,0.1174,0.1192,0.1172,0.1172,0.1219,0.1146,0.1131,0.1128,0.1211,0.1182,0.1169,0.1199,0.1092
5:30:00,37,0.1137,0.1143,0.119,0.1113,0.1119,0.111,0.1155,0.118,0.1117,0.1165,0.1165,0.1103,0.1077,0.3909,0.4062,0.4118,0.3995,0.4032,0.4085,0.1327,0.1108,0.1158,0.1195,0.1116,0.1132,0.3972,0.4039,0.3922,0.3924,0.4058,0.4016,0.1229,0.1091,0.1114,0.1093,0.1096,0.1167,0.3835,0.3991,0.3995,0.3978,0.4094,0.3949,0.132,0.109,0.1206,0.116,0.1206,0.1201,0.3908,0.3962,0.399,0.3967,0.4091,0.4104,0.1242,0.1144,0.114,0.1119,0.1181,0.1078,0.3963,0.3977,0.398,0.4072,0.4072,0.4106,0.1206,0.1127,0.1149,0.1193,0.1109,0.1186,0.4026,0.413,0.3984,0.4049,0.413,0.4111,0.121,0.114,0.1213,0.1161,0.1173,0.1191,0.117,0.117,0.1217,0.1144,0.1131,0.1127,0.121,0.1181,0.1168,0.1197,0.1092
5:45:00,37,0.1137,0.1141,0.1191,0.1112,0.1118,0.1108,0.1155,0.1179,0.1117,0.1165,0.1165,0.1103,0.1077,0.3917,0.4068,0.4149,0.4007,0.4054,0.4107,0.1323,0.1108,0.1155,0.1195,0.1116,0.1132,0.3991,0.4043,0.3967,0.396,0.4095,0.4014,0.1227,0.1091,0.1114,0.1093,0.1096,0.1167,0.3841,0.3953,0.403,0.3978,0.4093,0.3974,0.1319,0.109,0.1205,0.1161,0.1206,0.12,0.3921,0.3955,0.4034,0.3968,0.4094,0.4108,0.1241,0.1144,0.1139,0.1118,0.118,0.1078,0.3978,0.3975,0.4014,0.4083,0.4098,0.4135,0.1206,0.1125,0.1148,0.1193,0.111,0.1186,0.4039,0.4133,0.4025,0.4052,0.4148,0.4113,0.1209,0.114,0.1211,0.1162,0.1174,0.1191,0.1172,0.1172,0.1219,0.1145,0.1131,0.1127,0.121,0.1181,0.1168,0.1199,0.1093
6:00:00,37,0.1137,0.1141,0.1189,0.1112,0.1119,0.1108,0.1154,0.1178,0.1116,0.1165,0.1164,0.1102,0.1076,0.3927,0.406,0.4182,0.4002,0.4058,0.4121,0.1324,0.1108,0.1157,0.1195,0.1115,0.1132,0.3982,0.4041,0.3995,0.3938,0.4102,0.4044,0.1228,0.1091,0.1113,0.1093,0.1096,0.1166,0.3832,0.3951,0.4057,0.398,0.4113,0.3992,0.1319,0.109,0.1206,0.116,0.1206,0.12,0.3908,0.3962,0.4047,0.3978,0.41,0.4116,0.1241,0.1144,0.1139,0.1118,0.1181,0.1079,0.3992,0.3971,0.4036,0.4079,0.4108,0.4161,0.1206,0.1126,0.1149,0.1193,0.1109,0.1185,0.4045,0.4123,0.4043,0.405,0.4143,0.4123,0.1208,0.114,0.1212,0.1162,0.1173,0.1192,0.1172,0.1171,0.1217,0.1144,0.1131,0.1127,0.121,0.1181,0.1167,0.1199,0.1093
6:15:00,37,0.1137,0.1142,0.1189,0.1112,0.1118,0.1108,0.1155,0.1179,0.1117,0.1164,0.1164,0.1102,0.1076,0.3927,0.4056,0.4224,0.4001,0.4041,0.4141,0.1323,0.1108,0.1158,0.1195,0.1116,0.1132,0.398,0.4033,0.402,0.395,0.4072,0.4061,0.1228,0.1091,0.1114,0.1094,0.1096,0.1166,0.3824,0.3941,0.4063,0.3984,0.4094,0.4018,0.1319,0.109,0.1206,0.116,0.1206,0.12,0.3896,0.395,0.4055,0.3965,0.4093,0.4145,0.1241,0.1144,0.1139,0.1118,0.118,0.1079,0.3984,0.3953,0.4047,0.4076,0.4071,0.4171,0.1205,0.1126,0.1149,0.1193,0.1109,0.1186,0.4041,0.4112,0.4054,0.405,0.4119,0.4134,0.1209,0.114,0.1212,0.1161,0.1173,0.1191,0.117,0.117,0.1217,0.1144,0.113,0.1126,0.1209,0.1181,0.1167,0.1198,0.1092
6:30:00,37,0.1138,0.1141,0.119,0.1111,0.1117,0.1108,0.1155,0.1179,0.1116,0.1165,0.1165,0.1103,0.1077,0.3919,0.4058,0.4241,0.4014,0.405,0.4164,0.1321,0.1108,0.1156,0.1195,0.1116,0.1132,0.3979,0.4029,0.4048,0.3933,0.406,0.4064,0.1227,0.1091,0.1113,0.1093,0.1096,0.1167,0.3815,0.3943,0.409,0.3983,0.4084,0.4026,0.1319,0.1091,0.1205,0.1161,0.1205,0.12,0.3895,0.3948,0.4081,0.3976,0.4088,0.4163,0.124,0.1144,0.114,0.1118,0.1179,0.1078,0.3986,0.3949,0.4076,0.4093,0.4078,0.4186,0.1204,0.1125,0.1148,0.1192,0.111,0.1185,0.4039,0.4117,0.4075,0.4066,0.4117,0.416,0.1207,0.1141,0.1211,0.1161,0.1174,0.119,0.117,0.1171,0.1218,0.1144,0.113,0.1127,0.1209,0.1183,0.1167,0.1198,0.1092
